# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Mon Aug  7 13:50:02 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# User preference: *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  where (default_flag = 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  and disc_facility like '%TESS%',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  and pl_orbsmaxstr not null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  and pl_radestr not null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  and pl_massestr not null),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_name:        Planet Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN default_flag:   Default Parameter Set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN disc_facility:  Discovery Facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_refname:     Planetary Parameter Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbper:      Orbital Period [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbperlim:   Orbital Period Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_rade:        Planet Radius [Earth Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radelim:     Planet Radius Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_masse:       Planet Mass [Earth Mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_masseerr1:   Planet Mass [Earth Mass] Upper Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_masseerr2:   Planet Mass [Earth Mass] Lower Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_masselim:    Planet Mass [Earth Mass] Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccen:    Eccentricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN ttv_flag:       Data show Transit Timing Variations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_rad:         Stellar Radius [Solar Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar Radius],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_radlim:      Stellar Radius Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_mass:        Stellar Mass [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masslim:     Stellar Mass Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN sy_dist:        Distance [pc],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN sy_disterr1:    Distance [pc] Upper Unc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN sy_disterr2:    Distance [pc] Lower Unc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl_name,default_flag,disc_facility,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,ttv_flag,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,sy_dist,sy_disterr1,sy_disterr2
GJ 143 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DRAGOMIR_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...875L...7D/abstract target=ref>Dragomir et al. 2019</a>,35.61253,0.0006,-0.00062,0,0.1915,0.0058,-0.0063,0,2.61,0.17,-0.16,0,22.7,2.2,-1.9,0,0.188,0.076,-0.078,0,0,0.69,0.03,-0.03,0,0.73,0.07,-0.07,0,16.32,0.0071,-0.0071
GJ 3090 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ALMENARA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220714121A/abstract target=ref>Almenara et al. 2022</a>,2.853136,0.000064,-0.000038,0,0.03165,0.00027,-0.00027,0,2.13,0.11,-0.11,0,3.34,0.72,-0.72,0,0.32,,,1,0,0.52,0.02,-0.02,0,0.52,0.01,-0.01,0,22.4751,0.02605,-0.02605
GJ 3473 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KEMMER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...642A.236K/abstract target=ref>Kemmer et al. 2020</a>,1.1980035,0.0000018,-0.0000019,0,0.01589,0.00062,-0.00062,0,1.264,0.05,-0.049,0,1.86,0.3,-0.3,0,0,,,0,0,0.36,0.01,-0.01,0,0.36,0.02,-0.02,0,27.3644,0.0376,-0.0376
GJ 357 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...628A..39L/abstract target=ref>Luque et al. 2019</a>,3.93072,0.00008,-0.00006,0,0.035,0.002,-0.002,0,1.217,0.084,-0.083,0,1.84,0.31,-0.31,0,,,,,0,0.34,0.01,-0.01,0,0.34,0.01,-0.01,0,9.44181,0.00511,-0.00511
GJ 367 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LAM_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021Sci...374.1271L/abstract target=ref>Lam et al. 2021</a>,0.321962,0.00001,-0.000012,0,0.0071,0.0002,-0.0002,0,0.718,0.054,-0.054,0,0.546,0.078,-0.078,0,0,,,0,0,0.46,0.01,-0.01,0,0.45,0.01,-0.01,0,9.41263,0.002835,-0.002835
GJ 3929 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BEARD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220710672B/abstract target=ref>Beard et al. 2022</a>,2.616235,0.000005,-0.000005,0,0.0252,0.0005,-0.0005,0,1.09,0.04,-0.04,0,1.75,0.44,-0.45,0,0,,,0,0,0.32,0.01,-0.01,0,0.31,0.03,-0.02,0,15.8095,0.0096,-0.0095
HD 110113 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=OSBORN_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.4842O/abstract target=ref>Osborn et al. 2021</a>,2.541,0.0005,-0.001,0,0.035,0.001,-0.001,0,2.05,0.12,-0.12,0,4.55,0.62,-0.62,0,0.093,0.079,-0.064,0,0,0.97,0.02,-0.02,0,1,0.06,-0.06,0,106.307,0.724,-0.715
HD 1397 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...623A.100N/abstract target=ref>Nielsen et al. 2019</a>,11.53533,0.00079,-0.0008,0,0.1097,0.0011,-0.0013,0,11.5,0.28,-0.303,0,131.89945,6.3566,-6.3566,0,0.251,0.02,-0.019,0,0,2.34,0.05,-0.06,0,1.32,0.04,-0.05,0,79.5702,0.1738,-0.1731
HD 152843 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=EISNER_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp.1332E/abstract target=ref>Eisner et al. 2021</a>,11.6264,0.0022,-0.0025,0,0.1053,0.003,-0.0031,0,3.41,0.14,-0.12,0,11.56,6.58,-6.14,0,0.14,0.25,-0.1,0,0,1.43,0.02,-0.02,0,1.15,0.04,-0.04,0,107.898,0.318,-0.316
HD 15337 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GANDOLFI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...876L..24G/abstract target=ref>Gandolfi et al. 2019</a>,4.75615,0.00017,-0.00017,0,0.0522,0.0012,-0.0012,0,1.64,0.06,-0.06,0,7.51,1.09,-1.01,0,0.09,0.05,-0.05,0,0,0.86,0.02,-0.02,0,0.9,0.03,-0.03,0,44.8155,0.0707,-0.0704
HD 15337 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GANDOLFI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...876L..24G/abstract target=ref>Gandolfi et al. 2019</a>,17.1784,0.0016,-0.0016,0,0.1268,0.0038,-0.0038,0,2.39,0.12,-0.12,0,8.11,1.82,-1.69,0,0.05,0.06,-0.04,0,0,0.86,0.02,-0.02,0,0.9,0.03,-0.03,0,44.8155,0.0707,-0.0704
HD 183579 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=PALATNICK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021ApJ...909L...6P/abstract target=ref>Palatnick et al. 2021</a>,17.471278,0.000058,-0.00006,0,0.1334,0.0062,-0.0061,0,3.55,0.15,-0.12,0,19.7,4,-3.9,0,0.28,,,0,0,0.98,0.04,-0.03,0,1.03,0.03,-0.03,0,57.2651,0.1875,-0.1864
HD 18599 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DESIDERA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221007933D/abstract target=ref>Desidera et al. 2022</a>,4.1374354,0.0000036,-0.0000037,0,0.048,0.0004,-0.0004,0,2.6,0.15,-0.13,0,24.1,7.1,-7.7,0,0.34,0.07,-0.09,0,0,0.77,0.02,-0.02,0,0.86,0.02,-0.02,0,38.5653,0.0366,-0.0366
HD 191939 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ORELL_MIQUEL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221100667O/abstract target=ref>Orell-Miquel et al. 2022</a>,8.8803256,0.0000047,-0.0000047,0,0.0804,0.0025,-0.0023,0,3.41,0.075,-0.075,0,10,0.7,-0.7,0,0.031,0.01,-0.011,0,0,0.94,0.02,-0.02,0,0.81,0.04,-0.04,0,53.6089,0.0733,-0.0731
HD 191939 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ORELL_MIQUEL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221100667O/abstract target=ref>Orell-Miquel et al. 2022</a>,28.579743,0.000045,-0.000045,0,0.1752,0.0055,-0.005,0,3.195,0.075,-0.075,0,8,1,-1,0,0.034,0.034,-0.013,0,0,0.94,0.02,-0.02,0,0.81,0.04,-0.04,0,53.6089,0.0733,-0.0731
HD 191939 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ORELL_MIQUEL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221100667O/abstract target=ref>Orell-Miquel et al. 2022</a>,38.353037,0.00006,-0.00006,0,0.2132,0.0065,-0.0061,0,2.995,0.07,-0.07,0,2.8,0.6,-0.6,0,0.031,0.018,-0.012,0,0,0.94,0.02,-0.02,0,0.81,0.04,-0.04,0,53.6089,0.0733,-0.0731
HD 202772 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WANG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157...51W/abstract target=ref>Wang et al. 2019</a>,3.308958,0.000083,-0.000083,0,0.05208,0.00064,-0.00068,0,17.318,0.583,-0.673,0,323.23311,22.2481,-21.61244,0,0.038,0.042,-0.027,0,0,2.59,0.08,-0.09,0,1.72,0.06,-0.07,0,161.498,2.459,-2.388
HD 20329 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MURGAS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221102547M/abstract target=ref>Murgas et al. 2022</a>,0.926118,0.00005,-0.000043,0,0.018,0.0003,-0.0003,0,1.72,0.07,-0.07,0,7.42,1.09,-1.09,0,0,,,0,0,1.13,0.02,-0.02,0,0.9,0.05,-0.05,0,63.6796,0.2863,-0.2838
HD 207496 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...673A...4B/abstract target=ref>Barros et al. 2023</a>,6.441008,0.000011,-0.000011,0,0.0629,0.0011,-0.0011,0,2.25,0.12,-0.1,0,6.1,1.6,-1.6,0,0.231,0.042,-0.049,0,0,0.77,0.03,-0.03,0,0.8,0.04,-0.04,0,23.606,0.0179,-0.0179
HD 207897 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HEIDARI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022A&A...658A.176H/abstract target=ref>Heidari et al. 2022</a>,16.202159,0.000085,-0.000083,0,0.1163,0.0017,-0.0015,0,2.501,0.082,-0.078,0,14.4,1.6,-1.6,0,0.047,0.057,-0.033,0,0,0.78,0.02,-0.02,0,0.8,0.04,-0.03,0,28.2938,0.0312,-0.0312
HD 213885 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ESPINOZA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.491.2982E/abstract target=ref>Espinoza et al. 2020</a>,1.008035,0.000021,-0.00002,0,0.02012,0.00015,-0.00012,0,1.745,0.051,-0.052,0,8.83,0.66,-0.65,0,0,,,0,0,1.1,0.01,-0.01,0,1.07,0.02,-0.02,0,48.0883,0.0991,-0.0987
HD 21749 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DRAGOMIR_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...875L...7D/abstract target=ref>Dragomir et al. 2019</a>,7.78993,0.00051,-0.00044,0,0.0695,0.0021,-0.0023,0,0.892,0.064,-0.058,0,3.7,,,1,,,,,0,0.69,0.03,-0.03,0,0.73,0.07,-0.07,0,16.32,0.0071,-0.0071
HD 219666 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ESPOSITO_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...623A.165E/abstract target=ref>Esposito et al. 2019</a>,6.03607,0.00064,-0.00063,0,0.06356,0.00265,-0.00265,0,4.71,0.17,-0.17,0,16.6,1.3,-1.3,0,0,,,0,0,1.03,0.03,-0.03,0,0.92,0.03,-0.03,0,94.1719,0.2518,-0.2506
HD 221416 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HUBER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..245H/abstract target=ref>Huber et al. 2019</a>,14.2767,0.0037,-0.0037,0,0.1228,0.0025,-0.0026,0,9.17,0.34,-0.31,0,60.5,5.7,-5.7,0,0.115,0.034,-0.03,0,0,2.94,0.06,-0.06,0,1.21,0.07,-0.07,0,95.5483,0.7364,-0.7254
HD 22946 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GARAI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...674A..44G/abstract target=ref>Garai et al. 2023</a>,47.42489,0.0001,-0.00011,0,0.2958,0.0044,-0.0042,0,2.607,0.06,-0.06,0,26.57,,,1,,,,,0,1.12,0.01,-0.01,0,1.1,0.04,-0.04,0,62.7792,0.1161,-0.1156
HD 23472 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,17.667087,0.000042,-0.000042,0,0.1162,0.0018,-0.0018,0,2,0.11,-0.1,0,8.32,0.78,-0.79,0,0.072,0.039,-0.04,0,0,0.71,0.02,-0.02,0,0.67,0.03,-0.03,0,39.0341,0.0401,-0.04
HD 23472 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,29.79749,0.00013,-0.00014,0,0.1646,0.0024,-0.0024,0,1.87,0.12,-0.11,0,3.41,0.88,-0.81,0,0.063,0.054,-0.043,0,0,0.71,0.02,-0.02,0,0.67,0.03,-0.03,0,39.0341,0.0401,-0.04
HD 23472 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,3.97664,0.00003,-0.000044,0,0.04298,0.00063,-0.00065,0,0.75,0.067,-0.057,0,0.55,0.21,-0.2,0,0.07,0.05,-0.047,0,0,0.71,0.02,-0.02,0,0.67,0.03,-0.03,0,39.0341,0.0401,-0.04
HD 23472 e,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,7.90754,0.00011,-0.00011,0,0.068,0.001,-0.001,0,0.818,0.08,-0.065,0,0.72,0.28,-0.27,0,0.07,0.052,-0.047,0,0,0.71,0.02,-0.02,0,0.67,0.03,-0.03,0,39.0341,0.0401,-0.04
HD 23472 f,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,12.1621839,0.00012,-0.000099,0,0.0906,0.0014,-0.0014,0,1.137,0.084,-0.077,0,0.77,0.44,-0.4,0,0.07,0.048,-0.051,0,0,0.71,0.02,-0.02,0,0.67,0.03,-0.03,0,39.0341,0.0401,-0.04
HD 260655 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,2.76953,0.00003,-0.00003,0,0.02933,0.00024,-0.00024,0,1.24,0.023,-0.023,0,2.14,0.34,-0.34,0,0.039,0.043,-0.023,0,0,0.44,0,0,0,0.44,0.01,-0.01,0,10.0055,0.00505,-0.00505
HD 260655 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,5.70588,0.00007,-0.00007,0,0.04749,0.00039,-0.00039,0,1.533,0.051,-0.046,0,3.09,0.48,-0.48,0,0.038,0.036,-0.022,0,0,0.44,0,0,0,0.44,0.01,-0.01,0,10.0055,0.00505,-0.00505
HD 2685 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=JONES_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...625A..16J/abstract target=ref>Jones et al. 2019</a>,4.12688,0.00005,-0.00004,0,0.0568,0.0006,-0.0006,0,16.141,0.56,-0.56,0,371.8611,38.1396,-38.1396,0,0.091,0.039,-0.047,0,0,1.56,0.05,-0.05,0,1.43,0.05,-0.04,0,196.852,0.777,-0.771
HD 28109 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DRANSFIELD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1364D/abstract target=ref>Dransfield et al. 2022</a>,22.89104,0.00035,-0.00036,0,0.1357,0.0034,-0.0034,0,2.199,0.098,-0.1,0,18.496,9.12,-7.609,0,0.3307,,,1,0,1.45,0.04,-0.04,0,1.26,0.08,-0.08,0,139.611,0.429,-0.427
HD 28109 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DRANSFIELD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1364D/abstract target=ref>Dransfield et al. 2022</a>,56.00819,0.00194,-0.00202,0,0.308,0.011,-0.011,0,4.23,0.11,-0.11,0,7.943,4.227,-3.046,0,0.1203,,,1,1,1.45,0.04,-0.04,0,1.26,0.08,-0.08,0,139.611,0.429,-0.427
HD 28109 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DRANSFIELD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1364D/abstract target=ref>Dransfield et al. 2022</a>,84.25999,0.00744,-0.00662,0,0.411,0.016,-0.016,0,3.25,0.11,-0.11,0,5.681,2.738,-2.11,0,0.0864,,,1,1,1.45,0.04,-0.04,0,1.26,0.08,-0.08,0,139.611,0.429,-0.427
HD 332231 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DALBA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..241D/abstract target=ref>Dalba et al. 2020</a>,18.71204,0.00043,-0.00043,0,0.1436,0.0032,-0.0033,0,9.718,0.303,-0.28,0,77.55052,6.67443,-6.67443,0,0.032,0.03,-0.022,0,0,1.28,0.04,-0.04,0,1.13,0.08,-0.08,0,80.6665,0.1917,-0.1908
HD 5278 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SOZZETTI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...648A..75S/abstract target=ref>Sozzetti et al. 2021</a>,14.339156,0.000049,-0.000047,0,0.1202,0.0013,-0.0013,0,2.45,0.05,-0.05,0,7.8,1.5,-1.4,0,0.08,0.09,-0.05,0,0,1.19,0.02,-0.02,0,1.13,0.04,-0.04,0,57.5846,0.0947,-0.0943
HD 73583 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARRAG_AACUTE_N_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021arXiv211013069B/abstract target=ref>Barrag&aacute;n et al. 2021</a>,6.398042,0.0000067,-0.0000062,0,0.0604,0.0027,-0.0026,0,2.79,0.1,-0.1,0,10.2,3.4,-3.1,0,0.09,0.09,-0.06,0,0,0.65,0.02,-0.02,0,0.73,0.02,-0.02,0,31.5666,0.0321,-0.032
HD 73583 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BARRAG_AACUTE_N_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021arXiv211013069B/abstract target=ref>Barrag&aacute;n et al. 2021</a>,18.87974,0.00086,-0.00074,0,0.1242,0.0055,-0.0054,0,2.39,0.1,-0.09,0,9.7,1.8,-1.7,0,0.08,0.11,-0.06,0,0,0.65,0.02,-0.02,0,0.73,0.02,-0.02,0,31.5666,0.0321,-0.032
