# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 86226 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TESKE_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....160...96T/abstract target=ref>Teske et al. 2020</a>,3.98442,0.00018,-0.00018,0,0.049,0.001,-0.001,0,2.16,0.08,-0.08,0,7.25,1.19,-1.12,0,0.075,0.065,-0.048,0,0,1.05,0.03,-0.03,0,1.02,0.06,-0.07,0,45.683,0.1053,-0.1048
HD 93963 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SERRANO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220713920S/abstract target=ref>Serrano et al. 2022</a>,1.0391353,0.0000049,-0.0000049,0,0.02085,0.00037,-0.00037,0,1.35,0.042,-0.042,0,7.8,3.2,-3.2,0,,,,,0,1.04,0.01,-0.01,0,1.11,0.04,-0.04,0,82.3432,0.3932,-0.3896
HD 93963 A c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SERRANO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220713920S/abstract target=ref>Serrano et al. 2022</a>,3.6451398,0.0000106,-0.0000142,0,0.04813,0.00085,-0.00085,0,3.228,0.059,-0.059,0,19.2,4.1,-4.1,0,,,,,0,1.04,0.01,-0.01,0,1.11,0.04,-0.04,0,82.3432,0.3932,-0.3896
HIP 65 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...639A..76N/abstract target=ref>Nielsen et al. 2020</a>,0.9809734,0.0000031,-0.0000031,0,0.01782,0.0002,-0.00021,0,22.754,6.837,-5.492,0,1021.18779,24.79074,-24.79074,0,0,,,0,0,0.72,0.01,-0.01,0,0.78,0.03,-0.03,0,61.7856,0.0806,-0.0804
HIP 94235 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ZHOU_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411975Z/abstract target=ref>Zhou et al. 2022</a>,7.713057,0.000021,-0.000021,0,0.0787,0.00056,-0.00017,0,3,0.32,-0.28,0,379,,,1,0.32,0.2,-0.2,0,0,1.08,0.11,-0.1,0,1.09,0.02,-0.01,0,58.5146,0.1263,-0.1258
HIP 9618 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=OSBORN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.523.3069O/abstract target=ref>Osborn et al. 2023</a>,20.772907,0.000023,-0.000023,0,0.1438,0.0025,-0.0037,0,3.9,0.044,-0.044,0,10,3.1,-3.1,0,0.22,0.25,-0.15,0,0,0.97,0.01,-0.01,0,1.02,0.04,-0.08,0,67.5478,0.1566,-0.1559
HIP 9618 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=OSBORN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.523.3069O/abstract target=ref>Osborn et al. 2023</a>,52.563491,0.000072,-0.000072,0,0.2669,0.0046,-0.0069,0,3.343,0.039,-0.039,0,18.3,1.7,-1.7,1,0.23,0.25,-0.16,0,0,0.97,0.01,-0.01,0,1.02,0.04,-0.08,0,67.5478,0.1566,-0.1559
HIP 97166 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MACDOUGALL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..265M/abstract target=ref>MacDougall et al. 2021</a>,10.28891,0.00004,-0.00004,0,0.089,0.001,-0.001,0,2.74,0.13,-0.13,0,20,1.5,-1.5,0,0.16,0.03,-0.03,0,0,0.84,0.04,-0.04,0,0.9,0.05,-0.05,0,65.9501,0.1014,-0.1012
L 168-9 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ASTUDILLO_DEFRU_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...636A..58A/abstract target=ref>Astudillo-Defru et al. 2020</a>,1.4015,0.00018,-0.00018,0,0.02091,0.00024,-0.00024,0,1.39,0.09,-0.09,0,4.6,0.56,-0.56,0,0.21,,,1,0,0.6,0.02,-0.02,0,0.62,0.03,-0.03,0,25.1496,0.0239,-0.0239
L 98-59 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DEMANGEON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A..41D/abstract target=ref>Demangeon et al. 2021</a>,2.2531136,0.0000012,-0.0000015,0,0.02191,0.0008,-0.00084,0,0.85,0.061,-0.047,0,0.4,0.16,-0.15,0,0.103,0.117,-0.045,0,0,0.3,0.03,-0.02,0,0.27,0.03,-0.03,0,10.6194,0.0032,-0.0032
LHS 1478 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SOTO_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A.144S/abstract target=ref>Soto et al. 2021</a>,1.9495378,0.000004,-0.0000041,0,0.01848,0.00061,-0.00063,0,1.242,0.051,-0.049,0,2.33,0.2,-0.2,0,,,,,0,0.25,0.01,-0.01,0,0.24,0.01,-0.01,0,18.2276,0.011,-0.011
LHS 1678 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SILVERSTEIN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163..151S/abstract target=ref>Silverstein et al. 2022</a>,0.8602322,0.0000068,-0.0000068,0,0.01251,0.00059,-0.00056,0,0.696,0.044,-0.044,0,0.35,,,1,0.25,,,1,0,0.33,0.01,-0.01,0,0.34,0.01,-0.01,0,19.8782,0.0094,-0.0094
LHS 1678 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SILVERSTEIN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163..151S/abstract target=ref>Silverstein et al. 2022</a>,3.694247,0.0000024,-0.0000021,0,0.0331,0.0016,-0.0015,0,0.982,0.064,-0.063,0,1.4,,,1,0.22,,,1,0,0.33,0.01,-0.01,0,0.34,0.01,-0.01,0,19.8782,0.0094,-0.0094
LP 714-47 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DREIZLER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...644A.127D/abstract target=ref>Dreizler et al. 2020</a>,4.052037,0.000004,-0.000004,0,0.0417,0.0005,-0.0005,0,4.7,0.3,-0.3,0,30.8,1.5,-1.5,0,0.04,0.02,-0.02,0,0,0.58,0.02,-0.02,0,0.59,0.02,-0.02,0,52.616,0.11525,-0.11525
LP 791-18 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=PETERSON_ET_AL__2023 href=https://www.nature.com/articles/s41586-023-05934-8 target=ref>Peterson et al. 2023</a>,4.9899093,0.0000074,-0.0000072,0,0.02961,0.00035,-0.00036,0,2.438,0.096,-0.096,0,7.1,0.7,-0.7,0,0.00008,0.00004,-0.00004,0,0,0.18,0.01,-0.01,0,0.14,0.01,-0.01,0,26.4927,0.064,-0.0638
LP 890-9 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DELREZ_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220902831D/abstract target=ref>Delrez et al. 2022</a>,2.7299025,0.0000034,-0.000004,0,0.01875,0.0001,-0.0001,0,1.32,0.053,-0.027,0,13.2,,,1,,,,,0,0.16,0.01,-0.01,0,0.12,0,0,0,32.4298,0.0702,-0.0699
LTT 1445 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WINTERS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021arXiv210714737W/abstract target=ref>Winters et al. 2021</a>,5.3587657,0.0000043,-0.0000042,0,0.03813,0.00068,-0.0007,0,1.305,0.066,-0.061,0,2.87,0.26,-0.25,0,0.11,,,1,0,0.27,0.01,-0.01,0,0.26,0.01,-0.01,0,6.86929,0.003805,-0.003805
LTT 1445 A c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WINTERS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021arXiv210714737W/abstract target=ref>Winters et al. 2021</a>,3.1239035,0.0000034,-0.0000036,0,0.02661,0.00047,-0.00049,0,1.147,0.055,-0.054,0,1.54,0.2,-0.19,0,0.223,,,1,0,0.27,0.01,-0.01,0,0.26,0.01,-0.01,0,6.86929,0.003805,-0.003805
LTT 9779 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=JENKINS_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020NatAs.tmp..180J/abstract target=ref>Jenkins et al. 2020</a>,0.792052,0.0000093,-0.0000093,0,0.01679,0.00014,-0.00012,0,4.72,0.23,-0.23,0,29.32,0.78,-0.81,0,0,,,0,0,0.95,0.01,-0.01,0,0.77,0.29,-0.21,0,80.4373,0.3174,-0.315
NGTS-11 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GILL_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJ...898L..11G/abstract target=ref>Gill et al. 2020</a>,35.45533,0.00019,-0.00019,0,0.201,0.0021,-0.0022,0,9.158,0.314,-0.359,0,109.33352,29.24036,-23.20159,0,0.13,0.1,-0.09,0,0,0.83,0.01,-0.01,0,0.86,0.03,-0.03,0,190.422,1.777,-1.744
NGTS-20 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ULMER_MOLL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220703911U/abstract target=ref>Ulmer-Moll et al. 2022</a>,54.18915,0.00015,-0.00015,0,0.313,0.013,-0.013,0,11.994,0.448,-0.448,0,947.12865,50.85255,-47.67426,0,0.432,0.023,-0.023,0,0,1.78,0.05,-0.05,0,1.47,0.09,-0.09,0,382.898,7.433,-7.159
TIC 172900988 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KOSTOV_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..234K/abstract target=ref>Kostov et al. 2021</a>,200.452,0.011,-0.011,0,0.90281,0.00016,-0.00016,0,11.25,0.44,-0.44,0,942,5.6,-5.6,0,0.0271,0.0011,-0.0011,0,0,1.38,0,0,0,1.24,0,0,0,250.956,3.254,-3.172
TIC 237913194 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SCHLECKER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....160..275S/abstract target=ref>Schlecker et al. 2020</a>,15.168865,0.000018,-0.000018,0,0.1207,0.0037,-0.0037,0,12.52,0.605,-0.527,0,617.22586,29.24036,-28.92253,0,0.575,0.011,-0.011,0,0,1.09,0.01,-0.01,0,1.03,0.06,-0.06,0,306.063,2.051,-2.025
TIC 257060897 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MONTALTO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.509.2908M/abstract target=ref>Montalto et al. 2022</a>,3.660028,0.000006,-0.000006,0,0.051,0.002,-0.002,0,16.701,0.448,-0.448,0,212.94503,9.53485,-9.53485,0,0.03,0.02,-0.02,0,0,1.82,0.05,-0.05,0,1.32,0.04,-0.04,0,505.703,5.126,-5.025
TIC 279401253 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BOZHILOV_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230210838B/abstract target=ref>Bozhilov et al. 2023</a>,76.8,0.06,-0.06,0,0.369,0.003,-0.003,0,11.209,0.448,-0.448,0,1951.46642,123.95308,-133.48793,0,0.448,0.029,-0.028,0,0,1.06,0.01,-0.01,0,1.13,0.02,-0.03,0,285.584,2.79,-2.738
TOI-1062 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=OTEGI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A.105O/abstract target=ref>Otegi et al. 2021</a>,4.11296,0.0015,-0.0015,0,0.052,0.024,-0.025,0,2.265,0.096,-0.091,0,10.15,0.81,-0.84,0,0.177,0.067,-0.064,0,0,0.84,0.09,-0.09,0,0.94,0.02,-0.02,0,82.1733,0.1635,-0.1629
TOI-1064 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WILSON_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp..107W/abstract target=ref>Wilson et al. 2022</a>,6.443868,0.000025,-0.000025,0,0.06152,0.00086,-0.00089,0,2.587,0.043,-0.042,0,13.5,1.7,-1.8,0,0.047,0.038,-0.03,0,0,0.73,0.01,-0.01,0,0.75,0.03,-0.03,0,68.0726,0.3639,-0.3601
TOI-1064 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WILSON_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp..107W/abstract target=ref>Wilson et al. 2022</a>,12.226574,0.000046,-0.000043,0,0.09429,0.00132,-0.00136,0,2.651,0.043,-0.042,0,2.5,1.8,-2,0,0.088,0.081,-0.064,0,0,0.73,0.01,-0.01,0,0.75,0.03,-0.03,0,68.0726,0.3639,-0.3601
TOI-1075 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ESSACK_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221014901E/abstract target=ref>Essack et al. 2022</a>,0.6047328,0.0000032,-0.0000032,0,0.01159,0.00023,-0.0002,0,1.791,0.116,-0.081,0,9.95,1.36,-1.3,0,0,,,0,0,0.58,0.02,-0.02,0,0.6,0.03,-0.03,0,61.4592,0.09435,-0.09435
TOI-1107 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=PSARIDI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220510854P/abstract target=ref>Psaridi et al. 2022</a>,4.0782387,0.0000024,-0.0000025,0,0.0561,0.0024,-0.0025,0,14.572,0.56,-0.56,0,1064.72516,57.20911,-57.20911,0,0.025,0.023,-0.016,0,0,1.81,0.06,-0.06,0,1.35,0.08,-0.08,0,281.314,2.031,-2.003
TOI-1130 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HUANG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJ...892L...7H/abstract target=ref>Huang et al. 2020</a>,8.350381,0.000032,-0.000033,0,0.07098,0.00056,-0.0006,0,16.814,3.026,-2.466,0,309.56642,13.66669,-13.98452,0,0.047,0.04,-0.027,0,0,0.69,0.01,-0.01,0,0.68,0.02,-0.02,0,58.2609,0.17,-0.1691
TOI-1201 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KOSSAKOWSKI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...656A.124K/abstract target=ref>Kossakowski et al. 2021</a>,2.4919863,0.000003,-0.0000031,0,0.0287,0.0012,-0.0012,0,2.415,0.091,-0.09,0,6.28,0.84,-0.88,0,0,,,0,0,0.51,0.02,-0.02,0,0.51,0.02,-0.02,0,37.8871,0.0516,-0.0516
TOI-1221 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MANN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..217M/abstract target=ref>Mann et al. 2023</a>,91.68278,0.00032,-0.00041,0,0.387,0.026,-0.023,0,2.91,0.13,-0.12,0,1112.39942,,,1,0.21,,,1,1,1.03,0.02,-0.02,0,0.93,0.22,-0.22,0,138.411,0.387,-0.386
TOI-1231 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BURT_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162...87B/abstract target=ref>Burt et al. 2021</a>,24.245586,0.000064,-0.000066,0,0.1288,0.0021,-0.0022,0,3.65,0.16,-0.15,0,15.4,3.3,-3.3,0,0.087,0.12,-0.061,0,0,0.48,0.01,-0.01,0,0.48,0.02,-0.02,0,27.6227,0.0609,-0.0609
TOI-1246 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TURTELBOOM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411895T/abstract target=ref>Turtelboom et al. 2022</a>,4.30744,0.00002,-0.00002,0,0.049,0.002,-0.002,0,3.01,0.06,-0.06,0,8.1,1.1,-1.1,0,,,,,0,0.86,0.05,-0.05,0,0.87,0.03,-0.03,0,169.422,0.673,-0.669
TOI-1246 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TURTELBOOM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411895T/abstract target=ref>Turtelboom et al. 2022</a>,5.904144,0.000083,-0.000083,0,0.061,0.002,-0.002,0,2.51,0.08,-0.08,0,8.8,1.2,-1.2,0,,,,,0,0.86,0.05,-0.05,0,0.87,0.03,-0.03,0,169.422,0.673,-0.669
TOI-1246 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TURTELBOOM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411895T/abstract target=ref>Turtelboom et al. 2022</a>,18.6559,0.00048,-0.00048,0,0.131,0.004,-0.004,0,3.51,0.09,-0.09,0,5.3,1.7,-1.7,0,,,,,1,0.86,0.05,-0.05,0,0.87,0.03,-0.03,0,169.422,0.673,-0.669
TOI-1246 e,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TURTELBOOM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411895T/abstract target=ref>Turtelboom et al. 2022</a>,37.9216,0.001,-0.001,0,0.211,0.007,-0.007,0,3.78,0.16,-0.16,0,14.8,2.3,-2.3,0,,,,,1,0.86,0.05,-0.05,0,0.87,0.03,-0.03,0,169.422,0.673,-0.669
TOI-125 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.5399N/abstract target=ref>Nielsen et al. 2020</a>,4.65382,0.00033,-0.00031,0,0.05186,0.00086,-0.00077,0,2.726,0.075,-0.075,0,9.5,0.88,-0.88,0,0.194,0.041,-0.036,0,0,0.85,0.01,-0.01,0,0.86,0.04,-0.04,0,111.059,0.444,-0.44
TOI-125 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.5399N/abstract target=ref>Nielsen et al. 2020</a>,9.15059,0.0007,-0.00082,0,0.0814,0.0013,-0.0013,0,2.759,0.1,-0.1,0,6.63,0.99,-0.99,0,0.066,0.07,-0.047,0,0,0.85,0.01,-0.01,0,0.86,0.04,-0.04,0,111.059,0.444,-0.44
TOI-125 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.5399N/abstract target=ref>Nielsen et al. 2020</a>,19.98,0.005,-0.0056,0,0.137,0.0022,-0.0022,0,2.93,0.17,-0.17,0,13.6,1.2,-1.2,0,0.168,0.088,-0.062,0,0,0.85,0.01,-0.01,0,0.86,0.04,-0.04,0,111.059,0.444,-0.44
TOI-1259 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MARTIN_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.507.4132M/abstract target=ref>Martin et al. 2021</a>,3.477978,0.0000019,-0.0000017,0,0.0407,0.00114,-0.0011,0,11.456,0.336,-0.303,0,140.16233,15.57359,-14.93794,0,0,,,0,0,0.71,0.02,-0.02,0,0.74,0.06,-0.06,0,118.106,0.375,-0.372
TOI-1260 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LAM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221204307L/abstract target=ref>Lam et al. 2022</a>,3.127463,0.000005,-0.000005,0,0.0367,0.0011,-0.0011,0,2.41,0.05,-0.05,0,8.56,1.54,-1.54,0,0,,,0,0,0.67,0.01,-0.01,0,0.68,0.1,-0.06,0,73.5977,0.1607,-0.1601
TOI-1260 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LAM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221204307L/abstract target=ref>Lam et al. 2022</a>,7.493134,0.00002,-0.00002,0,0.0657,0.002,-0.002,0,2.76,0.07,-0.07,0,13.2,4.23,-4.23,0,0,,,0,0,0.67,0.01,-0.01,0,0.68,0.1,-0.06,0,73.5977,0.1607,-0.1601
TOI-1260 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LAM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221204307L/abstract target=ref>Lam et al. 2022</a>,16.608164,0.000083,-0.000083,0,0.1116,0.0033,-0.0033,0,3.12,0.08,-0.08,0,11.84,7.79,-7.79,0,0,,,0,0,0.67,0.01,-0.01,0,0.68,0.1,-0.06,0,73.5977,0.1607,-0.1601
TOI-1266 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DEMORY_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...642A..49D/abstract target=ref>Demory et al. 2020</a>,10.894843,0.000067,-0.000066,0,0.0736,0.0016,-0.0017,0,2.37,0.16,-0.12,0,13.5,11,-9,0,0.09,0.06,-0.05,0,1,0.42,0.02,-0.02,0,0.45,0.03,-0.03,0,36.0118,0.0295,-0.0295
TOI-1266 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DEMORY_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...642A..49D/abstract target=ref>Demory et al. 2020</a>,18.80151,0.00067,-0.00069,0,0.1058,0.0023,-0.0024,0,1.56,0.15,-0.13,0,2.2,2,-1.5,0,0.04,0.03,-0.03,0,1,0.42,0.02,-0.02,0,0.45,0.03,-0.03,0,36.0118,0.0295,-0.0295
TOI-1268 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=_SCARON_UBJAK_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220113341S/abstract target=ref>&Scaron;ubjak et al. 2022</a>,8.1577094,0.0000045,-0.0000045,0,0.0711,0.0063,-0.0058,0,9.1,0.6,-0.6,0,96.4,8.2,-8.3,0,0.105,0.04,-0.039,0,0,0.92,0.06,-0.06,0,0.96,0.04,-0.04,0,109.557,0.545,-0.54
TOI-1272 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MACDOUGALL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220614327M/abstract target=ref>MacDougall et al. 2022</a>,3.31599,0.00002,-0.00002,0,0.0412,0.0008,-0.0008,0,4.14,0.21,-0.21,0,24.6,2.3,-2.3,0,0.338,0.056,-0.062,0,0,0.79,0.03,-0.03,0,0.85,0.05,-0.05,0,137.572,0.403,-0.401
TOI-1278 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ARTIGAU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..144A/abstract target=ref>Artigau et al. 2021</a>,14.47567,0.00021,-0.00021,0,0.095,0.001,-0.001,0,12.218,2.69,-2.242,0,5879.82553,158.9142,-158.9142,0,0.013,0.004,-0.004,0,0,0.57,0.01,-0.01,0,0.54,0.02,-0.02,0,75.5759,0.15495,-0.15495
TOI-1296 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MOUTOU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A.147M/abstract target=ref>Moutou et al. 2021</a>,3.9443715,0.0000058,-0.0000058,0,0.0497,0.0023,-0.0028,0,13.798,0.347,-0.347,0,94.71287,12.39531,-12.39531,0,0.055,0.061,-0.038,0,0,1.66,0.04,-0.04,0,1.17,0.14,-0.14,0,323.265,2.845,-2.797
TOI-1298 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MOUTOU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A.147M/abstract target=ref>Moutou et al. 2021</a>,4.537164,0.000012,-0.000012,0,0.059,0.0023,-0.0023,0,9.427,0.235,-0.235,0,113.14691,10.17051,-10.17051,0,0.032,0.034,-0.023,0,0,1.41,0.03,-0.03,0,1.44,0.1,-0.1,0,319.036,2.001,-1.978
