# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-132 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=D_IACUTE_AZ_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.493..973D/abstract target=ref>D&iacute;az et al. 2020</a>,2.1097019,0.000012,-0.000011,0,0.026,0.002,-0.003,0,3.42,0.13,-0.14,0,22.4,1.9,-1.92,0,0.059,0.05,-0.037,0,0,0.9,0.02,-0.02,0,0.97,0.06,-0.06,0,163.678,0.993,-0.981
TOI-1333 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..194R/abstract target=ref>Rodriguez et al. 2021</a>,4.720219,0.000011,-0.000011,0,0.0626,0.0011,-0.0012,0,15.648,0.628,-0.605,0,753.2571,76.2792,-76.2792,0,0.073,0.092,-0.052,0,0,1.93,0.06,-0.06,0,1.46,0.08,-0.08,0,200.492,1.202,-1.188
TOI-1338 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KOSTOV_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..253K/abstract target=ref>Kostov et al. 2020</a>,95.174,0.031,-0.035,0,0.4607,0.0084,-0.0088,0,6.85,0.19,-0.19,0,33,20.3,-19.6,0,0.088,0.0043,-0.0033,0,0,1.33,0.02,-0.03,0,1.13,0.07,-0.07,0,399.017,3.162,-3.113
TOI-1416 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DEEG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230518542D/abstract target=ref>Deeg et al. 2023</a>,1.0697568,0.0000028,-0.0000028,0,0.019,0.0003,-0.0003,0,1.62,0.08,-0.08,0,3.48,0.47,-0.47,0,0,,,0,0,0.79,0.04,-0.03,0,0.8,0.04,-0.04,0,55.0135,0.0775,-0.0772
TOI-1422 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NAPONIELLO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220703293N/abstract target=ref>Naponiello et al. 2022</a>,12.9972,0.0006,-0.0006,0,0.108,0.003,-0.003,0,3.96,0.13,-0.11,0,9,2.3,-2,0,0.04,0.05,-0.03,0,0,1.02,0.01,-0.01,0,0.98,0.06,-0.07,0,155.141,0.663,-0.657
TOI-1431 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ADDISON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..292A/abstract target=ref>Addison et al. 2021</a>,2.650237,0.000003,-0.000003,0,0.046,0.002,-0.002,0,16.701,0.56,-0.56,0,991.62463,57.20911,-57.20911,0,0.0022,0.003,-0.0016,0,0,1.92,0.07,-0.07,0,1.9,0.1,-0.08,0,148.925,1.034,-1.02
TOI-1452 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CADIEUX_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...96C/abstract target=ref>Cadieux et al. 2022</a>,11.06201,0.00002,-0.00002,0,0.061,0.003,-0.003,0,1.672,0.071,-0.071,0,4.82,1.3,-1.3,0,0,,,0,0,0.28,0.01,-0.01,0,0.25,0.01,-0.01,0,30.5212,0.0392,-0.039
TOI-1478 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..194R/abstract target=ref>Rodriguez et al. 2021</a>,10.180249,0.000015,-0.000015,0,0.0903,0.0018,-0.0013,0,11.882,0.448,-0.437,0,270.47333,16.52716,-14.93801,0,0.024,0.032,-0.017,0,0,1.05,0.03,-0.03,0,0.95,0.06,-0.04,0,152.892,0.915,-0.905
TOI-150.01,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KOSSAKOWSKI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.1094K/abstract target=ref>Kossakowski et al. 2019</a>,5.857487,0.000089,-0.000097,0,0.07037,0.00087,-0.00088,0,14.067,0.235,-0.213,0,797.7533,38.1396,-38.1396,0,0.262,0.045,-0.037,0,0,1.53,0.01,-0.01,0,1.35,0.04,-0.03,0,336.267,1.927,-1.905
TOI-157 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...639A..76N/abstract target=ref>Nielsen et al. 2020</a>,2.0845435,0.0000023,-0.0000023,0,0.03138,0.00025,-0.0002,0,14.415,0.258,-0.224,0,375.0394,41.3179,-38.1396,0,0,,,0,0,1.17,0.02,-0.01,0,0.95,0.02,-0.02,0,355.683,2.848,-2.804
TOI-1601 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..194R/abstract target=ref>Rodriguez et al. 2021</a>,5.331751,0.000011,-0.000011,0,0.06864,0.00079,-0.00075,0,13.888,0.516,-0.437,0,314.6517,34.9613,-34.9613,0,0.036,0.044,-0.026,0,0,2.19,0.07,-0.06,0,1.52,0.05,-0.05,0,336.608,8.389,-7.998
TOI-163 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KOSSAKOWSKI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.1094K/abstract target=ref>Kossakowski et al. 2019</a>,4.231306,0.000063,-0.000057,0,0.058,0.0014,-0.0014,0,16.69,0.381,-0.381,0,387.7526,38.1396,-38.1396,0,0,,,0,0,1.65,0.02,-0.03,0,1.44,0.03,-0.03,0,411.719,8.163,-7.857
TOI-1670 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TRAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220304334T/abstract target=ref>Tran et al. 2022</a>,10.98462,0.00046,-0.00051,0,0.103,0.002,-0.002,0,2.06,0.19,-0.15,0,41.31769,,,1,0.59,0.17,-0.26,0,0,1.32,0.02,-0.02,0,1.21,0.02,-0.02,0,168.067,0.69,-0.684
TOI-1670 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TRAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220304334T/abstract target=ref>Tran et al. 2022</a>,40.74976,0.000022,-0.00021,0,0.249,0.005,-0.005,0,11.063,0.28,-0.28,0,200.2319,28.60456,-25.42627,0,0.09,0.05,-0.04,0,0,1.32,0.02,-0.02,0,1.21,0.02,-0.02,0,168.067,0.69,-0.684
TOI-169 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=NIELSEN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...639A..76N/abstract target=ref>Nielsen et al. 2020</a>,2.2554477,0.0000063,-0.0000063,0,0.03524,0.00069,-0.00079,0,12.173,0.908,-0.538,0,251.40353,20.34112,-19.0698,0,0,,,0,0,1.29,0.02,-0.02,0,1.15,0.07,-0.07,0,407.84,4.237,-4.152
TOI-1695 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CHERUBIM_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221106445C/abstract target=ref>Cherubim et al. 2022</a>,3.1342791,0.0000071,-0.0000063,0,0.033548,0.00026,-0.000268,0,1.9,0.16,-0.14,0,6.36,1,-1,0,0.097,,,1,0,0.52,0.01,-0.01,0,0.51,0.01,-0.01,0,45.1309,0.06805,-0.06805
TOI-1696 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MORI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163..298M/abstract target=ref>Mori et al. 2022</a>,2.500311,0.000004,-0.000004,0,0.0229,0.0002,-0.0002,0,3.09,0.11,-0.11,0,48.8,,,1,,,,,0,0.28,0.01,-0.01,0,0.26,0.01,-0.01,0,64.9172,0.3581,-0.3544
TOI-1710 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=K_OUML_NIG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220408984K/abstract target=ref>K&ouml;nig et al. 2022</a>,24.283429,0.000043,-0.000043,0,0.16,0.04,-0.04,0,5.34,0.11,-0.11,0,28.3,4.7,-4.7,0,0.16,0.08,-0.08,0,0,0.97,0.02,-0.01,0,0.98,0.05,-0.06,0,81.2271,0.1773,-0.1766
TOI-172 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..191R/abstract target=ref>Rodriguez et al. 2019</a>,9.47725,0.00064,-0.00079,0,0.0914,0.0017,-0.0017,0,10.817,0.359,-0.325,0,1722.6386,69.9226,-63.566,0,0.3806,0.0093,-0.009,0,0,1.78,0.05,-0.04,0,1.13,0.07,-0.06,0,342.831,7.371,-7.071
TOI-1728 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KANODIA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJ...899...29K/abstract target=ref>Kanodia et al. 2020</a>,3.49151,0.000062,-0.000057,0,0.0391,0.0009,-0.0009,0,5.05,0.16,-0.17,0,26.78,5.43,-5.13,0,0.057,0.054,-0.039,0,0,0.62,0.01,-0.01,0,0.65,0.02,-0.02,0,60.798,0.13635,-0.13635
TOI-1749 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=FUKUI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..167F/abstract target=ref>Fukui et al. 2021</a>,2.38839,0.00031,-0.00066,0,0.0291,0.0005,-0.0005,0,1.39,0.21,-0.19,0,57,,,1,0.14,,,1,0,0.55,0.03,-0.03,0,0.58,0.03,-0.03,0,99.5561,0.1172,-0.1172
TOI-1749 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=FUKUI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..167F/abstract target=ref>Fukui et al. 2021</a>,4.4929,0.0038,-0.0027,0,0.0443,0.0008,-0.0008,0,2.12,0.12,-0.12,0,14,,,1,0.019,,,1,0,0.55,0.03,-0.03,0,0.58,0.03,-0.03,0,99.5561,0.1172,-0.1172
TOI-1749 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=FUKUI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..167F/abstract target=ref>Fukui et al. 2021</a>,9.0497,0.0049,-0.0032,0,0.0707,0.0012,-0.0012,0,2.52,0.15,-0.15,0,15,,,1,0.062,,,1,0,0.55,0.03,-0.03,0,0.58,0.03,-0.03,0,99.5561,0.1172,-0.1172
TOI-1759 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ESPINOZA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163..133E/abstract target=ref>Espinoza et al. 2022</a>,18.85019,0.00013,-0.00013,0,0.1177,0.0038,-0.0038,0,3.14,0.1,-0.1,0,10.8,1.5,-1.5,0,0,,,0,0,0.6,0.01,-0.01,0,0.61,0.02,-0.02,0,40.0654,0.0423,-0.0423
TOI-178 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LELEU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A..26L/abstract target=ref>Leleu et al. 2021</a>,1.914558,0.000018,-0.000018,0,0.02607,0.00078,-0.00078,0,1.152,0.073,-0.07,0,1.5,0.39,-0.44,0,,,,,0,0.65,0.01,-0.01,0,0.65,0.03,-0.03,0,62.699,0.2074,-0.2061
TOI-178 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LELEU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A..26L/abstract target=ref>Leleu et al. 2021</a>,3.23845,0.00002,-0.000019,0,0.037,0.0011,-0.0011,0,1.669,0.114,-0.099,0,4.77,0.55,-0.68,0,,,,,0,0.65,0.01,-0.01,0,0.65,0.03,-0.03,0,62.699,0.2074,-0.2061
TOI-178 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LELEU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A..26L/abstract target=ref>Leleu et al. 2021</a>,6.5577,0.000016,-0.000016,0,0.0592,0.0018,-0.0018,0,2.572,0.075,-0.078,0,3.01,0.8,-1.03,0,,,,,0,0.65,0.01,-0.01,0,0.65,0.03,-0.03,0,62.699,0.2074,-0.2061
TOI-178 e,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LELEU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A..26L/abstract target=ref>Leleu et al. 2021</a>,9.961881,0.000042,-0.000042,0,0.0783,0.0023,-0.0024,0,2.207,0.088,-0.09,0,3.86,1.25,-0.94,0,,,,,0,0.65,0.01,-0.01,0,0.65,0.03,-0.03,0,62.699,0.2074,-0.2061
TOI-178 g,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=LELEU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A..26L/abstract target=ref>Leleu et al. 2021</a>,20.7095,0.00014,-0.00011,0,0.1275,0.0038,-0.0039,0,2.87,0.14,-0.13,0,3.94,1.31,-1.62,0,,,,,0,0.65,0.01,-0.01,0,0.65,0.03,-0.03,0,62.699,0.2074,-0.2061
TOI-1789 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KHANDELWAL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.509.3339K/abstract target=ref>Khandelwal et al. 2022</a>,3.208664,0.000015,-0.000015,0,0.04882,0.00063,-0.0016,0,16.141,2.69,-1.569,0,222.47988,50.85255,-50.85255,0,,,,,0,2.17,0.04,-0.03,0,1.51,0.06,-0.14,0,229.067,2.388,-2.34
TOI-181 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=MISTRY_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..527M/abstract target=ref>Mistry et al. 2023</a>,4.532,0.000002,-0.000002,0,0.0539,0.0043,-0.0036,0,6.956,0.087,-0.101,0,46.1687,2.71,-7.83,0,0.1543,0.06,-0.03,0,0,0.74,0.02,-0.02,0,0.82,0.04,-0.04,0,96.2338,0.5781,-0.5714
TOI-1811 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,3.7130765,0.0000017,-0.0000017,0,0.04389,0.00058,-0.00055,0,11.142,0.28,-0.258,0,308.92921,24.15496,-24.79062,0,0.052,0.062,-0.037,0,0,0.77,0.02,-0.02,0,0.82,0.03,-0.03,0,128.23,0.711,-0.704
TOI-1820 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KNUDSTRUP_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220413956K/abstract target=ref>Knudstrup et al. 2022</a>,4.860674,0.000005,-0.000005,0,0.061,0.003,-0.003,0,12.778,0.224,-0.224,0,731.00534,63.56568,-63.56568,0,0.043,0.008,-0.008,0,0,1.51,0.06,-0.06,0,1.04,0.13,-0.13,0,248.504,3.648,-3.546
TOI-1842 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WITTENMYER_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163...82W/abstract target=ref>Wittenmyer et al. 2022</a>,9.5739,0.0002,-0.0001,0,0.1001,0.0007,-0.0007,0,11.657,0.673,-0.56,0,68.01528,12.71314,-12.07748,0,,,,,0,2.02,0.05,-0.05,0,1.46,0.03,-0.03,0,223.465,2.26,-2.216
TOI-1899 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CA_NTILDE_AS_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....160..147C/abstract target=ref>Ca&ntilde;as et al. 2020</a>,29.02,0.36,-0.23,0,0.1587,0.0067,-0.0075,0,12.89,0.448,-0.56,0,209.7678,22.2481,-22.2481,0,0.118,0.073,-0.077,0,0,0.61,0.02,-0.02,0,0.63,0.03,-0.03,0,128.438,0.25,-0.25
TOI-1937 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,0.94667944,0.00000047,-0.00000047,0,0.01932,0.00035,-0.00039,0,13.978,0.661,-0.695,0,638.8351,54.03083,-50.85255,0,0,,,0,0,1.08,0.03,-0.02,0,1.07,0.06,-0.06,0,415.135,2.929,-2.889
TOI-2000 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SHA_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.1632S/abstract target=ref>Sha et al. 2023</a>,3.09833,0.000021,-0.000019,0,0.04271,0.00076,-0.00067,0,2.7,0.15,-0.15,0,11,2.4,-2.4,0,0,,,0,0,1.13,0.04,-0.04,0,1.08,0.06,-0.05,0,175.713,0.76,-0.754
TOI-2000 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=SHA_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.1632S/abstract target=ref>Sha et al. 2023</a>,9.127055,0.0000073,-0.0000072,0,0.0878,0.0016,-0.0014,0,8.14,0.31,-0.3,0,81.7,4.7,-4.6,0,0.063,0.023,-0.022,0,0,1.13,0.04,-0.04,0,1.08,0.06,-0.05,0,175.713,0.76,-0.754
TOI-201 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HOBSON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..235H/abstract target=ref>Hobson et al. 2021</a>,52.97818,0.00004,-0.00004,0,0.3,0.02,-0.03,0,11.299,0.135,-0.168,0,133.4886,15.8915,-9.5349,0,0.28,0.06,-0.09,0,0,1.32,0.01,-0.01,0,1.32,0.03,-0.03,0,113.825,0.347,-0.345
TOI-2025 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,8.8720982,0.0000077,-0.0000077,0,0.0892,0.0018,-0.0023,0,11.893,0.37,-0.347,0,1144.18227,104.88337,-104.88337,0,0.394,0.035,-0.038,0,0,1.46,0.04,-0.04,0,1.2,0.07,-0.09,0,335.985,2.434,-2.4
TOI-2109 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=WONG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..256W/abstract target=ref>Wong et al. 2021</a>,0.67247414,0.00000003,-0.00000028,0,0.01791,0.00065,-0.00065,0,15.098,0.527,-0.527,0,1595.4986,238.37131,-238.37131,0,,,,,0,1.7,0.06,-0.06,0,1.45,0.07,-0.07,0,262.041,2.753,-2.698
TOI-2136 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1417G/abstract target=ref>Gan et al. 2022</a>,7.851928,0.000018,-0.000016,0,0.057,0.006,-0.006,0,2.19,0.17,-0.17,0,6.37,2.45,-2.29,0,0,,,0,0,0.34,0.02,-0.02,0,0.34,0.02,-0.02,0,33.3631,0.06425,-0.06425
TOI-2145 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,10.26075,0.00083,-0.00082,0,0.1108,0.0012,-0.0016,0,11.982,0.325,-0.314,0,1671.77742,120.77479,-117.59651,0,0.208,0.034,-0.047,0,0,2.75,0.07,-0.06,0,1.72,0.06,-0.07,0,224.731,1.102,-1.092
TOI-2152 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,3.3773512,0.000006,-0.0000061,0,0.05064,0.00093,-0.0011,0,14.359,0.56,-0.516,0,899.45439,120.77479,-117.59651,0,0.057,0.068,-0.04,0,0,1.61,0.06,-0.05,0,1.52,0.09,-0.1,0,303.006,3.11,-3.049
TOI-2154 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,3.8240801,0.0000025,-0.0000025,0,0.0513,0.0011,-0.0013,0,16.287,0.594,-0.538,0,292.40213,60.3874,-57.20911,0,0.117,0.1,-0.079,0,0,1.4,0.05,-0.04,0,1.23,0.08,-0.09,0,296.46,2.174,-2.143
TOI-2158 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KNUDSTRUP_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220413956K/abstract target=ref>Knudstrup et al. 2022</a>,8.60077,0.00003,-0.00003,0,0.075,0.004,-0.004,0,10.761,0.135,-0.135,0,260.61929,25.42627,-25.42627,0,0.07,,,1,0,1.41,0.03,-0.03,0,1.12,0.12,-0.12,0,198.473,1.403,-1.383
TOI-2180 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DALBA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163...61D/abstract target=ref>Dalba et al. 2022</a>,260.79,0.59,-0.58,0,0.828,0.012,-0.012,0,11.321,0.247,-0.213,0,875.61726,27.65107,-25.7441,0,0.3683,0.0073,-0.0073,0,0,1.64,0.03,-0.03,0,1.11,0.05,-0.05,0,116.685,0.267,-0.266
TOI-2193 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,2.1225735,0.0000016,-0.0000016,0,0.03319,0.00052,-0.00051,0,19.84,,,0,298.7587,57.20911,-57.20911,0,0,,,0,0,1.25,0.03,-0.03,0,1.08,0.05,-0.05,0,337.064,2.385,-2.351
TOI-2196 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=PERSSON_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220805797P/abstract target=ref>Persson et al. 2022</a>,1.1947268,0.0000079,-0.0000093,0,0.02234,0.0006,-0.0006,0,3.51,0.15,-0.15,0,26,1.3,-1.3,0,0,,,0,0,1.04,0.02,-0.02,0,1.03,0.04,-0.04,0,259.947,2.036,-2.005
TOI-220 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HOYER_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.505.3361H/abstract target=ref>Hoyer et al. 2021</a>,10.695264,0.000086,-0.000086,0,0.08911,0.001,-0.001,0,3.03,0.15,-0.15,0,13.8,1,-1,0,0.032,0.038,-0.023,0,0,0.86,0.03,-0.03,0,0.82,0.03,-0.03,0,90.7402,0.1715,-0.1709
TOI-2202 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TRIFONOV_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..283T/abstract target=ref>Trifonov et al. 2021</a>,11.9101,0.0022,-0.0036,0,0.09564,0.00156,-0.00161,0,11.321,5.851,-0.897,0,310.83618,20.02319,-18.68831,0,0.042,0.0255,-0.0075,0,1,0.79,0.01,-0.01,0,0.82,0.03,-0.02,0,235.933,1.051,-1.041
TOI-2207 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,8.001968,0.000024,-0.000025,0,0.0854,0.0015,-0.0016,0,11.153,0.314,-0.303,0,203.41018,31.78284,-38.13941,0,0.174,0.048,-0.052,0,0,1.56,0.04,-0.04,0,1.3,0.07,-0.07,0,373.345,6.487,-6.273
