# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2236 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,3.5315902,0.0000026,-0.0000026,0,0.05009,0.0008,-0.00082,0,14.37,0.359,-0.347,0,502.16888,127.13136,-123.95308,0,0,0.048,-0.052,0,0,1.57,0.03,-0.03,0,1.34,0.07,-0.07,0,355.59,2.461,-2.427
TOI-2285 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=FUKUI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022PASJ...74L...1F/abstract target=ref>Fukui et al. 2022</a>,27.26955,0.00013,-0.0001,0,0.1363,0.001,-0.001,0,1.74,0.08,-0.08,0,19.5,,,1,0.3,0.1,-0.09,0,0,0.46,0.01,-0.01,0,0.45,0.01,-0.01,0,42.409,0.047,-0.047
TOI-2338 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BRAHM_ET_AL__2023 href=https://arxiv.org/abs/2304.02139 target=ref>Brahm et al. 2023</a>,22.65398,0.00002,-0.00002,0,0.158,0.003,-0.003,0,11.209,0.224,-0.224,0,1900.61387,66.74397,-63.56568,0,0.676,0.002,-0.002,0,0,1.05,0.01,-0.01,0,0.99,0.03,-0.02,0,313.996,1.98,-1.956
TOI-2364 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,4.0197517,0.0000043,-0.0000043,0,0.04871,0.00069,-0.00079,0,8.608,0.258,-0.202,0,71.51139,13.66662,-15.57359,0,0,,,0,0,0.89,0.02,-0.02,0,0.95,0.04,-0.05,0,219.614,1.715,-1.689
TOI-2421 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,4.3474032,0.0000079,-0.0000078,0,0.0543,0.0021,-0.001,0,10.368,0.392,-0.381,0,105.83686,25.10844,-25.10844,0,0,0.048,-0.052,0,0,1.75,0.05,-0.05,0,1.13,0.13,-0.06,0,327.927,3.248,-3.185
TOI-244 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CASTRO_GONZ_AACUTE_LEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230504922C/abstract target=ref>Castro-Gonz&aacute;lez et al. 2023</a>,7.397225,0.000026,-0.000023,0,0.0559,0.0013,-0.0013,0,1.52,0.12,-0.12,0,2.68,0.3,-0.3,0,,,,,0,0.43,0.03,-0.03,0,0.43,0.03,-0.03,0,22.0337,0.0334,-0.0333
TOI-2497 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=RODRIGUEZ_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp..609R/abstract target=ref>Rodriguez et al. 2023</a>,10.655669,0.000038,-0.000038,0,0.1166,0.0018,-0.0018,0,11.142,0.616,-0.549,0,1531.93292,130.30965,-130.30965,0,0.195,0.043,-0.04,0,0,2.36,0.12,-0.11,0,1.86,0.09,-0.08,0,285.289,3.564,-3.479
TOI-2498 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=FRAME_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.1428F/abstract target=ref>Frame et al. 2023</a>,3.738252,0.000004,-0.000004,0,0.0491,0.003,-0.003,0,6.06,0.29,-0.27,0,34.62,4.1,-4.09,0,0.089,0.075,-0.075,0,0,1.26,0.04,-0.04,0,1.12,0.02,-0.02,0,275.265,4.204,-4.082
TOI-251 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ZHOU_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161....2Z/abstract target=ref>Zhou et al. 2021</a>,4.93777,0.000028,-0.000029,0,0.05741,0.00023,-0.00017,0,2.74,0.18,-0.18,0,317.83,,,1,0,,,0,0,0.88,0.04,-0.05,0,1.04,0.01,-0.01,0,99.523,0.4374,-0.4336
TOI-2525 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TRIFONOV_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230205694T/abstract target=ref>Trifonov et al. 2023</a>,23.2856,0.0017,-0.0017,0,0.1511,0.002,-0.002,0,8.676,0.112,-0.112,0,26.69759,1.58914,-1.58914,0,0.17,0.011,-0.01,0,1,0.79,0.03,-0.03,0,0.85,0.04,-0.04,0,395.398,2.253,-2.229
TOI-2525 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=TRIFONOV_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230205694T/abstract target=ref>Trifonov et al. 2023</a>,49.2519,0.0004,-0.0004,0,0.249,0.004,-0.004,0,10.133,0.112,-0.112,0,208.81326,9.85268,-10.17051,0,0.157,0.008,-0.007,0,1,0.79,0.03,-0.03,0,0.85,0.04,-0.04,0,395.398,2.253,-2.229
TOI-2567 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,5.983944,0.000013,-0.000013,0,0.0672,0.0024,-0.0012,0,10.929,0.347,-0.325,0,63.88351,10.80617,-9.85268,0,0,0.048,-0.052,0,0,1.69,0.04,-0.04,0,1.13,0.13,-0.06,0,504.775,5.219,-5.115
TOI-257 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ADDISON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.3704A/abstract target=ref>Addison et al. 2021</a>,18.38818,0.00085,-0.00084,0,0.1528,0.0016,-0.0017,0,7.163,0.146,-0.146,0,43.86032,7.31005,-7.31005,0,0,,,0,0,1.87,0.03,-0.03,0,1.41,0.04,-0.05,0,76.9028,0.1953,-0.1943
TOI-2570 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,2.9887615,0.0000022,-0.0000022,0,0.04145,0.00081,-0.00086,0,13.641,0.392,-0.381,0,260.61929,20.02319,-20.65885,0,0,0.048,-0.052,0,0,1.09,0.03,-0.03,0,1.06,0.06,-0.07,0,361.857,6.349,-6.138
TOI-2583 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,4.5207265,0.0000049,-0.0000049,0,0.0571,0.001,-0.0013,0,14.46,0.448,-0.37,0,79.4571,18.43405,-17.79839,0,0,,,0,0,1.48,0.04,-0.03,0,1.22,0.06,-0.08,0,566.189,6.47,-6.328
TOI-2587 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,5.45664,0.000011,-0.000011,0,0.0635,0.0025,-0.0013,0,12.072,0.471,-0.448,0,69.28659,17.16273,-14.62011,0,0,,,0,0,1.73,0.05,-0.05,0,1.15,0.14,-0.07,0,373.675,5.953,-5.772
TOI-2589 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=BRAHM_ET_AL__2023 href=https://arxiv.org/abs/2304.02139 target=ref>Brahm et al. 2023</a>,61.6277,0.0002,-0.0002,0,0.3,0.006,-0.005,0,12.106,0.336,-0.336,0,1112.39942,31.78284,-31.78284,0,0.522,0.006,-0.006,0,0,1.07,0.01,-0.01,0,0.93,0.03,-0.02,0,200.273,0.832,-0.826
TOI-2641 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=PSARIDI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...675A..39P/abstract target=ref>Psaridi et al. 2023</a>,4.880974,0.000023,-0.000037,0,0.0607,0.0042,-0.0043,0,18.103,5.179,-7.174,0,122.68177,6.99222,-11.44182,0,0.18,,,1,0,1.34,0.06,-0.06,0,1.16,0.07,-0.07,0,344.045,3.342,-3.279
TOI-269 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=COINTEPAS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...650A.145C/abstract target=ref>Cointepas et al. 2021</a>,3.6977104,0.0000037,-0.0000037,0,0.0345,0.0015,-0.0015,0,2.77,0.12,-0.12,0,8.8,1.4,-1.4,0,0.425,0.082,-0.086,0,0,0.4,0.01,-0.01,0,0.39,0.01,-0.01,0,57.0225,0.0757,-0.0756
TOI-270 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=VAN_EYLEN_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.507.2154V/abstract target=ref>Van Eylen et al. 2021</a>,3.3601538,0.0000048,-0.0000048,0,0.03197,0.00022,-0.00022,0,1.206,0.039,-0.039,0,1.58,0.26,-0.26,0,0.034,0.025,-0.025,0,0,0.38,0.01,-0.01,0,0.39,0.01,-0.01,0,22.4793,0.01355,-0.01355
TOI-270 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=VAN_EYLEN_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.507.2154V/abstract target=ref>Van Eylen et al. 2021</a>,5.6605731,0.0000031,-0.0000031,0,0.04526,0.00031,-0.00031,0,2.355,0.064,-0.064,0,6.15,0.37,-0.37,0,0.027,0.021,-0.021,0,0,0.38,0.01,-0.01,0,0.39,0.01,-0.01,0,22.4793,0.01355,-0.01355
TOI-270 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=VAN_EYLEN_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021MNRAS.507.2154V/abstract target=ref>Van Eylen et al. 2021</a>,11.379573,0.000013,-0.000013,0,0.0721,0.0005,-0.0005,0,2.133,0.058,-0.058,0,4.78,0.43,-0.43,0,0.032,0.023,-0.023,0,0,0.38,0.01,-0.01,0,0.39,0.01,-0.01,0,22.4793,0.01355,-0.01355
TOI-2796 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,4.8084983,0.0000057,-0.0000056,0,0.0569,0.001,-0.0011,0,17.262,,,-1,139.8445,31.78284,-34.96112,0,0,,,0,0,1.07,0.02,-0.02,0,1.06,0.06,-0.06,0,350.343,6.018,-5.821
TOI-2803 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,1.96229325,0.00000082,-0.00000082,0,0.03185,0.00052,-0.00052,0,18.114,0.381,-0.359,0,309.8827,26.37976,-22.24799,0,0,,,0,0,1.25,0.02,-0.02,0,1.12,0.06,-0.05,0,494.818,6.647,-6.477
TOI-2818 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,4.039709,0.0000024,-0.0000023,0,0.0493,0.001,-0.0008,0,15.278,0.516,-0.504,0,225.65817,82.63539,-82.63539,0,0,,,0,0,1.23,0.03,-0.03,0,0.98,0.06,-0.05,0,312.674,2.265,-2.233
TOI-2842 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.5514058,0.0000077,-0.0000078,0,0.0475,0.001,-0.0011,0,12.845,0.572,-0.538,0,117.59651,16.52708,-14.93794,0,0,,,0,0,1.26,0.04,-0.04,0,1.14,0.08,-0.08,0,460.995,7.719,-7.473
TOI-2977 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,2.3505614,0.0000025,-0.0000025,0,0.03386,0.00067,-0.0005,0,13.159,0.347,-0.303,0,533.95172,82.63539,-79.4571,0,0,,,0,0,1.07,0.02,-0.02,0,0.94,0.06,-0.04,0,,,
TOI-3023 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.9014971,0.0000031,-0.0000031,0,0.0505,0.0015,-0.0009,0,16.432,0.482,-0.359,0,197.05361,31.78284,-28.60456,0,0,,,0,0,1.67,0.05,-0.03,0,1.12,0.11,-0.06,0,389.916,3.196,-3.146
TOI-3235 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=HOBSON_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230210008H/abstract target=ref>Hobson et al. 2023</a>,2.59261842,0.00000041,-0.00000041,0,0.02709,0.00046,-0.00046,0,11.4,0.493,-0.493,0,211.35589,7.94571,-7.94571,0,0.029,,,1,0,0.37,0.02,-0.02,0,0.39,0.02,-0.02,0,72.811,0.5346,-0.527
TOI-3331 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,2.0180231,0.0000043,-0.0000044,0,0.03144,0.00048,-0.00055,0,12.98,0.482,-0.482,0,721.47048,50.85255,-50.85255,0,0,0.048,-0.052,0,0,0.95,0.03,-0.03,0,1.02,0.05,-0.05,0,217.193,2.748,-2.681
TOI-3362 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=DONG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021ApJ...920L..16D/abstract target=ref>Dong et al. 2021</a>,18.09547,0.00003,-0.00003,0,0.153,0.002,-0.003,0,12.801,0.482,-0.46,0,1598.35906,212.30938,-205.31715,0,0.815,0.023,-0.032,0,0,1.83,0.06,-0.05,0,1.45,0.07,-0.07,0,366.987,4.259,-4.164
TOI-3364 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,5.8768918,0.0000069,-0.0000069,0,0.0675,0.0011,-0.0016,0,12.229,0.426,-0.359,0,530.77344,38.13941,-41.31769,0,0,,,0,0,1.42,0.04,-0.03,0,1.19,0.06,-0.08,0,277.899,2.505,-2.461
TOI-3540 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,3.119999,0.0000079,-0.0000079,0,0.04289,0.00092,-0.00093,0,23.539,,,0,375.03752,44.49598,-44.49598,0,0,,,0,0,1.23,0.03,-0.03,0,1.08,0.07,-0.07,0,,,
TOI-3629 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CA_NTILDE_AS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220109963C/abstract target=ref>Ca&ntilde;as et al. 2022</a>,3.936551,0.000005,-0.000006,0,0.043,0.002,-0.002,0,8.295,0.224,-0.224,0,82.63539,6.35657,-6.35657,0,0.05,0.05,-0.04,0,0,0.6,0.02,-0.01,0,0.63,0.02,-0.02,0,130.091,0.548,-0.545
TOI-3688 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.246075,0.000012,-0.000012,0,0.0456,0.00089,-0.00098,0,13.081,0.538,-0.493,0,311.47184,31.78284,-34.96112,0,0,,,0,0,1.3,0.04,-0.04,0,1.2,0.07,-0.08,0,396.378,6.03,-5.855
TOI-3693 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,9.088516,0.000026,-0.000027,0,0.0813,0.0011,-0.0012,0,12.599,0.325,-0.258,0,324.18498,76.27882,-69.92225,0,0,0.048,-0.052,0,0,0.79,0.02,-0.01,0,0.87,0.04,-0.04,0,176.436,1.224,-1.208
TOI-3714 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CA_NTILDE_AS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220109963C/abstract target=ref>Ca&ntilde;as et al. 2022</a>,2.154849,0.000001,-0.000001,0,0.027,0.001,-0.001,0,11.321,0.336,-0.336,0,222.47988,9.53485,-9.53485,0,0.03,0.03,-0.02,0,0,0.51,0.01,-0.01,0,0.53,0.02,-0.02,0,112.71,0.586,-0.579
TOI-3757 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KANODIA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...81K/abstract target=ref>Kanodia et al. 2022</a>,3.438753,0.000004,-0.000004,0,0.03845,0.00043,-0.00043,0,12,0.4,-0.5,0,85.3,8.8,-8.7,0,0.14,0.06,-0.06,0,0,0.62,0.01,-0.01,0,0.64,0.02,-0.02,0,181.139,1.194,-1.179
TOI-3785 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=POWERS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...44P/abstract target=ref>Powers et al. 2023</a>,4.6747373,0.0000038,-0.0000038,0,0.043,0.001,-0.001,0,5.14,0.16,-0.16,0,14.95,4.1,-3.92,0,0.11,0.1,-0.08,0,0,0.5,0.01,-0.01,0,0.52,0.02,-0.02,0,79.7634,0.2243,-0.223
TOI-3807 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,2.8989727,0.0000038,-0.0000039,0,0.0421,0.0007,-0.0011,0,18.495,,,-1,330.54154,47.67426,-44.49598,0,0,,,0,0,1.47,0.04,-0.04,0,1.18,0.06,-0.09,0,421.745,4.661,-4.561
TOI-3819 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.2443141,0.0000055,-0.0000055,0,0.04611,0.00069,-0.00096,0,13.137,0.404,-0.392,0,352.78953,57.20911,-63.56568,0,0,,,0,0,1.54,0.04,-0.04,0,1.24,0.06,-0.08,0,558.141,13.045,-12.473
TOI-3884 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=ALMENARA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221010909A/abstract target=ref>Almenara et al. 2022</a>,4.5445697,0.0000094,-0.0000094,0,0.0354,0.0014,-0.0014,0,6,0.18,-0.18,0,16.5,3.5,-1.8,0,0.32,,,1,0,0.3,0.01,-0.01,0,0.28,0.01,-0.01,0,43.1448,0.169,-0.1678
TOI-3912 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.4936264,0.0000038,-0.0000038,0,0.0463,0.0012,-0.001,0,14.28,0.46,-0.448,0,129.03833,22.56582,-21.61233,0,0,,,0,0,1.39,0.04,-0.03,0,1.09,0.09,-0.07,0,465.992,6.586,-6.408
TOI-3976 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,6.607662,0.000016,-0.000015,0,0.0743,0.0013,-0.0014,0,12.274,0.404,-0.392,0,55.61997,11.75965,-11.44182,0,0,,,0,0,1.5,0.04,-0.04,0,1.25,0.07,-0.07,0,516.087,5.917,-5.788
TOI-3984 A b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=CA_NTILDE_AS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...30C/abstract target=ref>Ca&ntilde;as et al. 2023</a>,4.353326,0.000005,-0.000005,0,0.041,0.002,-0.001,0,7.9,0.24,-0.24,0,44,8.7,-8,0,0.23,,,1,0,0.47,0.01,-0.01,0,0.49,0.02,-0.02,0,108.883,0.433,-0.428
TOI-4010 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KUNIMOTO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166....7K/abstract target=ref>Kunimoto et al. 2023</a>,1.348335,0.000003,-0.000002,0,0.0229,0.0002,-0.0002,0,3.02,0.08,-0.08,0,11,1.29,-1.27,0,0.03,0.03,-0.02,0,0,0.83,0.01,-0.01,0,0.88,0.03,-0.03,0,177.504,0.994,-0.982
TOI-4010 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KUNIMOTO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166....7K/abstract target=ref>Kunimoto et al. 2023</a>,5.414654,0.000007,-0.000007,0,0.058,0.001,-0.001,0,5.93,0.11,-0.12,0,20.31,2.13,-2.11,0,0.03,0.03,-0.02,0,0,0.83,0.01,-0.01,0,0.88,0.03,-0.03,0,177.504,0.994,-0.982
TOI-4010 d,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=KUNIMOTO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166....7K/abstract target=ref>Kunimoto et al. 2023</a>,14.70886,0.00003,-0.00003,0,0.113,0.001,-0.001,0,6.18,0.14,-0.15,0,38.15,3.27,-3.22,0,0.07,0.03,-0.03,0,0,0.83,0.01,-0.01,0,0.88,0.03,-0.03,0,177.504,0.994,-0.982
TOI-4087 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.1774835,0.00000094,-0.00000094,0,0.04469,0.00048,-0.00054,0,13.047,0.28,-0.269,0,232.01474,44.49598,-44.49598,0,0,,,0,0,1.11,0.02,-0.02,0,1.18,0.04,-0.04,0,301.676,2.225,-2.193
TOI-411 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GARAI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...674A..44G/abstract target=ref>Garai et al. 2023</a>,4.040295,0.000015,-0.000014,0,0.05727,0.00085,-0.00082,0,1.362,0.04,-0.04,0,13.71,,,1,,,,,0,1.12,0.01,-0.01,0,1.1,0.04,-0.04,0,62.7792,0.1161,-0.1156
TOI-411 c,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GARAI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...674A..44G/abstract target=ref>Garai et al. 2023</a>,9.573083,0.000014,-0.000014,0,0.1017,0.0015,-0.0014,0,2.328,0.038,-0.039,0,9.72,,,1,,,,,0,1.12,0.01,-0.01,0,1.1,0.04,-0.04,0,62.7792,0.1161,-0.1156
TOI-4127 b,1,Transiting Exoplanet Survey Satellite (TESS),<a refstr=GUPTA_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..234G/abstract target=ref>Gupta et al. 2023</a>,56.39879,0.0001,-0.0001,0,0.3081,0.0055,-0.0058,0,12.285,0.437,-0.359,0,731.00534,34.96112,-34.96112,0,0.7471,0.0078,-0.0086,0,0,1.29,0.05,-0.05,0,1.23,0.07,-0.07,0,319.632,3.351,-3.283
